No. of Classes = 1
Path C0 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_Cultural_3
Total No. of files = 1414
Total No. of words = 346480
Total No. of unique words = 43781

------------------------------------------
TF		Term		CHI		
4		гё——«		NaN		
4		н—ЁЏжд		NaN		
4		нЌян		NaN		
4		нжгн«		NaN		
4		нЌ”г		NaN		
4		дёжб		NaN		
4		нЌ—’		NaN		
4		нЌћ»		NaN		
4		г ж«ћѕнд		NaN		
4		«бнжд«дн		NaN		
4		гёѕг«		NaN		
4		«б”жЁн н		NaN		
4		дЁж“		NaN		
4		нћѕѕ		NaN		
4		“жћн		NaN		
4		дЁя—		NaN		
4		гжЁё«		NaN		
4		”»ё 		NaN		
4		дЁ«е		NaN		
4		«бд«’—н		NaN		
4		 ” ё»б		NaN		
4		«бгян		NaN		
4		÷—» 		NaN		
4		”«— 		NaN		
4		г’«»«		NaN		
4		«бг«д		NaN		
4		«бЌгнѕн		NaN		
4		Џўнг		NaN		
4		Џўгм		NaN		
4		«б«’бн		NaN		
4		«б«’Ё—		NaN		
4		ж«Ћё«		NaN		
4		нёжгжд		NaN		
4		«— ЁЏ		NaN		
4		г‘яжя		NaN		
4		«бќ«бн		NaN		
4		ћѕн«		NaN		
4		н жће		NaN		
4		н жћ»		NaN		
4		«” ÷«Ё 		NaN		
4		«б«“—ё		NaN		
4		я—г 		NaN		
4		«бд—жнћн		NaN		
4		нж«’бжд		NaN		
4		нё —»		NaN		
4		дЏбг		NaN		
4		«бг«ћѕ		NaN		
4		нгбяжд		NaN		
4		д” џдн		NaN		
4		«Џѕ«ѕн		NaN		
4		Џ—Ё 		NaN		
4		н Ёжё		NaN		
4		гЎбж»		NaN		
4		«‘ е—		NaN		
4		«б‘—ён		NaN		
4		гќ«бЁ		NaN		
4		«б‘«∆Џ« 		NaN		
4		« ће 		NaN		
4		гЏ »—«		NaN		
4		Ћгнд		NaN		
4		д—џ»		NaN		
4		нќ«бЁ		NaN		
4		—«∆Џ«		NaN		
4		г«—” 		NaN		
4		«бж«Џѕ		NaN		
4		«б’бн»н		NaN		
4		гг«Ћб		NaN		
4		ёбнб		NaN		
4		дѕ—я		NaN		
4		 –«я—		NaN		
4		бЏ»ж«		NaN		
4		н џн—		NaN		
4		«бЁ—нѕ		NaN		
4		«б”н∆		NaN		
4		«б”б”		NaN		
4		ёб»н		NaN		
4		Џ«жѕ		NaN		
4		«б”ќн		NaN		
4		Џ«Ўб		NaN		
4		 джЏ 		NaN		
4		Џ«∆ѕ		NaN		
4		г«ЌѕЋ		NaN		
4		г— «д		NaN		
4		г—‘Ќнд		NaN		
4		дћЌ«		NaN		
4		гџбё«		NaN		
4		«бЌ’—н		NaN		
4		’џн—		NaN		
4		н Ў—ё		NaN		
4		д Ёё		NaN		
4		 ” Ћг—		NaN		
4		«б‘«гб		NaN		
4		«б«Џ÷«Ѕ		NaN		
4		’џ«—		NaN		
4		ѕ«— 		NaN		
4		гЁ÷б«		NaN		
4		«б’«Џѕнд		NaN		
4		н— »Ў		NaN		
4		нбё«е		NaN		
4		гж—ж”ндн		NaN		
4		гж «		NaN		
4		 ” Џѕ		NaN		
4		«Ќ —Ё		NaN		
4		н ”бг		NaN		
4		»–б 		NaN		
4		 ”«ег		NaN		
4		«б«÷«Ён		NaN		
4		»ѕ«ЁЏ		NaN		
4		Џ‘ж«∆н		NaN		
4		«б ”Џ		NaN		
4		«ћд»н		NaN		
4		ћ«—”н«		NaN		
4		гё——		NaN		
4		н ќб’		NaN		
4		ёбнб«		NaN		
4		ё——д«		NaN		
4		н Ќѕѕ		NaN		
4		нћнѕжд		NaN		
4		«бгё —Ќ		NaN		
4		ѕ«ќбн«		NaN		
4		н‘«еѕ		NaN		
4		г»ѕ∆н«		NaN		
4		«бћднд		NaN		
4		н Џ«ёѕ		NaN		
4		н Џ«ѕб		NaN		
4		Ёя		NaN		
4		’д		NaN		
4		‘д		NaN		
4		—ЁнЏ		NaN		
4		б«г” 		NaN		
4		«бгЌ		NaN		
4		«бџм		NaN		
4		ё«ѕ—«		NaN		
4		гџбё		NaN		
4		«янѕ		NaN		
4		ћЏбдн		NaN		
4		«ё’м		NaN		
4		«бгџ«ѕ—нд		NaN		
4		«ё—»		NaN		
4		 ћ«ж»		NaN		
4		«‘ Џб 		NaN		
4		н ќббе		NaN		
4		 нян		NaN		
4		‘е—н		NaN		
4		Ќ«жб 		NaN		
4		«бџ«б»		NaN		
4		«” ќѕг 		NaN		
4		гџ—»н		NaN		
4		’«ѕ—		NaN		
4		ќ”— 		NaN		
4		 жЁн		NaN		
4		«бџ«∆»		NaN		
4		«дЌ’— 		NaN		
4		 е г		NaN		
4		г‘—ё		NaN		
4		нЌ Ёў		NaN		
4		г”гм		NaN		
4		дд ў—		NaN		
4		 д”м		NaN		
4		«бћ»—нд		NaN		
4		«б»н÷«жн		NaN		
4		Ћ«» 		NaN		
4		г”»ё		NaN		
4		ге“ж“		NaN		
4		 бЁ“нждн		NaN		
4		ё«—н		NaN		
4		«Џгб		NaN		
4		ё«ѕ 		NaN		
4		«б”н«”н		NaN		
4		«ўе—		NaN		
4		 ЁбЌ		NaN		
4		ў«Ё—		NaN		
4		—‘Ќ 		NaN		
4		г Џ»нд		NaN		
4		ж÷ЏЁ		NaN		
4		«бяжн нжд		NaN		
4		 д«ж»		NaN		
4		 д«ёб		NaN		
4		 д«Ё”		NaN		
4		ббнжг		NaN		
4		нЏ »—жд		NaN		
4		«бдЁ“н		NaN		
4		ќ«г”		NaN		
4		«‘—я		NaN		
4		«‘«—		NaN		
4		«”Ёб		NaN		
4		 «—нќн		NaN		
4		ж“Џ 		NaN		
4		 гяд 		NaN		
4		«—нѕ		NaN		
4		 Џбг		NaN		
4		«бё«дждн		NaN		
4		 Џ’Ё		NaN		
4		«ѕќб		NaN		
4		гƒнѕ		NaN		
4		Ќ«÷—«		NaN		
4		гƒё 		NaN		
4		«бгЎ—жЌ		NaN		
4		 Ў—ё		NaN		
4		ќ”—д«		NaN		
4		ггн“нд		NaN		
4		г” џ—»«		NaN		
4		«бдўнЁ		NaN		
4		–едн		NaN		
4		г”»ё«		NaN		
4		 ’»Ќ		NaN		
4		«бЏ—н÷		NaN		
4		—«жџ		NaN		
4		н” бг		NaN		
4		—«Ёё		NaN		
4		н÷—		NaN		
4		«Џ «ѕ		NaN		
4		 ”ег		NaN		
4		н ё«»б		NaN		
4		«дќЁ÷		NaN		
4		жбѕ		NaN		
4		«бг «»Џ		NaN		
4		«бѕ—«”н		NaN		
4		«дќ—Ў		NaN		
4		 —я 		NaN		
4		 —џ»		NaN		
4		«дЌ’—		NaN		
4		е“г		NaN		
4		е“ 		NaN		
4		«б»жбнЁн		NaN		
4		џ«б«я”н		NaN		
4		«бгЁ«ж÷		NaN		
4		«бћ«”—		NaN		
4		«ќ бЁ 		NaN		
4		д‘Ў		NaN		
4		«бЋгнд		NaN		
4		 ѕн—		NaN		
4		 ѕ—»		NaN		
4		 ќж÷		NaN		
4		 ќЎм		NaN		
4		«бЁ—д”ннд		NaN		
4		«б’Ё«ё		NaN		
4		 ЌЁб		NaN		
4		 Ќ”г		NaN		
4		 Ќ—’		NaN		
4		Ќ÷— 		NaN		
4		яЋ—		NaN		
4		я«Ё		NaN		
4		ёбё		NaN		
4		  —«жЌ		NaN		
4		г  «бн нд		NaN		
4		”ж—н		NaN		
4		 ћ—м		NaN		
4		Ќ’ѕ 		NaN		
4		«” ёб 		NaN		
4		”джн		NaN		
4		‘«гб		NaN		
4		 Ёжё 		NaN		
4		Ё г		NaN		
4		дќ бЁ		NaN		
4		«бЏ«гб		NaN		
4		 Ќянгн		NaN		
4		  гЋб		NaN		
4		»«Ё  «Ќ		NaN		
4		«” Ёѕ 		NaN		
4		нжЁ—		NaN		
4		”«бгнд		NaN		
4		Ё«“ж«		NaN		
4		Ќ—г 		NaN		
4		Ќж«—н		NaN		
4		 »—“		NaN		
4		 ё«»б		NaN		
4		ндЁн		NaN		
4		«б»‘—н		NaN		
4		«б’џ—м		NaN		
4		Ё Ќ 		NaN		
4		«бгжЁё		NaN		
4		нбег		NaN		
4		”н«”н		NaN		
4		нбЁ 		NaN		
4		«бгжЌѕ		NaN		
4		 —‘Ќн		NaN		
4		нбЌё		NaN		
4		«» Џѕ		NaN		
4		«бгеѕѕ		NaN		
4		«бд«е÷		NaN		
4		 ƒѕн		NaN		
4		Џдн		NaN		
4		нё’ѕ		NaN		
4		Џ““		NaN		
4		Џ—»		NaN		
4		Џѕ 		NaN		
4		 ќ«бЁ		NaN		
4		ўб 		NaN		
4		«бг«÷н нд		NaN		
4		«” Џѕ 		NaN		
4		«” Џ«ѕ		NaN		
4		Ў«б 		NaN		
4		нЏ “г		NaN		
4		«” ЎнЏ		NaN		
4		«бгяЋЁ		NaN		
4		«” ЎЏ 		NaN		
4		”«∆бнд		NaN		
4		нЏ«ё»		NaN		
4		‘д 		NaN		
4		‘яя		NaN		
4		  Џѕм		NaN		
4		‘ м		NaN		
4		«б Ќбнбн		NaN		
4		«’»Ќ 		NaN		
4		 — ЁЏ		NaN		
4		нд гн		NaN		
4		—‘Ќ		NaN		
4		дж«’б		NaN		
4		нЏбё		NaN		
4		—ѕ 		NaN		
4		—Ќг		NaN		
4		бб«”Ё		NaN		
4		гд«Ќн		NaN		
4		нЏ““		NaN		
4		нЏ—÷		NaN		
4		гЏ гѕнд		NaN		
4		г»ѕн«		NaN		
3		нд»џн		NaN		
3		ѕЏ 		NaN		
3		ќнг		NaN		
3		ќ’’		NaN		
3		гЎ«б»жд		NaN		
3		Џдѕн		NaN		
3		ќ«б		NaN		
3		н÷—»		NaN		
3		ЌЎг		NaN		
3		н’бЌ		NaN		
3		яЁнб		NaN		
3		»—нЎ«дн		NaN		
3		«бгЏ«—		NaN		
3		«” Ќё 		NaN		
3		«б«ё—»		NaN		
3		г—ж—н		NaN		
3		н’«»		NaN		
3		н‘я—		NaN		
3		«бгя‘жЁ		NaN		
3		Ќ«жбж«		NaN		
3		н”еб		NaN		
3		н”гм		NaN		
3		÷ЏнЁ		NaN		
3		н”ёЎ		NaN		
3		Ћ» 		NaN		
3		 Џг		NaN		
3		«б—«џ»нд		NaN		
3		бн”ћб		NaN		
3		 Ќб		NaN		
3		ж«’Ё«		NaN		
3		«бг’дЁ		NaN		
3		бг«“нг»н		NaN		
3		  Ќгб		NaN		
3		«бгЏ—жЁнд		NaN		
3		«ќ Ём		NaN		
3		«ќ «— 		NaN		
3		«бя»н—нд		NaN		
3		  Ќѕѕ		NaN		
3		”Ќнг		NaN		
3		н—Ќ»		NaN		
3		н—ћЌ		NaN		
3		н—«е		NaN		
3		»«ё		NaN		
3		»«Џ		NaN		
3		«бг’н—н		NaN		
3		«бн		NaN		
3		»н÷«Ѕ		NaN		
3		«бг‘«—		NaN		
3		«бг”гм		NaN		
3		г—я“«		NaN		
3		ѕёнё		NaN		
3		«—м		NaN		
3		«” »ѕб		NaN		
3		«ѕ 		NaN		
3		«Ўбё 		NaN		
3		«бг”Ќб		NaN		
3		« м		NaN		
3		«бг“гд		NaN		
3		«бг“гЏ		NaN		
3		«” Ћг«—н		NaN		
3		ЌѕнЋн		NaN		
3		нѕ—”		NaN		
3		г«бн«		NaN		
3		нќн»		NaN		
3		«—»нбж«		NaN		
3		г ж«“д		NaN		
3		«бЏ«гжѕн		NaN		
3		 ѕ—н»н«		NaN		
3		«бг—Џ»		NaN		
3		«бг—÷н		NaN		
3		Ўб»д«		NaN		
3		нЌбж		NaN		
3		«бгдЎён		NaN		
3		«бг—ћЌ		NaN		
3		н гядж«		NaN		
3		«нћ«»н«		NaN		
3		«бгнб«ѕн		NaN		
3		«бё«ЎЏ		NaN		
3		нћн»		NaN		
3		«б ён«		NaN		
3		нћеб		NaN		
3		нЌ»–		NaN		
3		«бё« б		NaN		
3		«бгѕе‘		NaN		
3		»нд 		NaN		
3		«бгќнЁ		NaN		
3		«б«ќн— нд		NaN		
3		”»» 		NaN		
3		н ег		NaN		
3		н—Ё÷жд		NaN		
3		н бё		NaN		
3		«бгЌнЎ		NaN		
3		«бг”«Џѕнд		NaN		
3		н ÷Ќ		NaN		
3		дЌ —г		NaN		
3		ж«ће 		NaN		
3		«б”бнЎнд		NaN		
3		«бЁё—н		NaN		
3		нќ‘жд		NaN		
3		н” еѕЁ		NaN		
3		«— ём		NaN		
3		н»ѕЏ		NaN		
3		гЁнѕ«		NaN		
3		дЌ«жб		NaN		
3		«б‘»нян		NaN		
3		гЋ«бн		NaN		
3		бн«ён		NaN		
3		«бг жћ		NaN		
3		ѕЏг 		NaN		
3		«бг »Џ		NaN		
3		н” г Џ		NaN		
3		«б‘Џ»н		NaN		
3		гЁежг		NaN		
3		я—жн		NaN		
3		« ”г 		NaN		
3		нƒгд		NaN		
3		«бг»——		NaN		
3		«бЌянг		NaN		
3		«б«—ћЌ		NaN		
3		«б«нЎ«бннд		NaN		
3		г—÷н«		NaN		
3		 ЌѕЋж«		NaN		
3		«бЌ—нён		NaN		
3		Ќ÷—ж«		NaN		
3		н‘ябжд		NaN		
3		дўе—		NaN		
3		дўг 		NaN		
3		«б”ж«ѕн		NaN		
3		г ёѕг		NaN		
3		 Ќ«жб		NaN		
3		—ЁЏж«		NaN		
3		 б ён		NaN		
3		г”«Џѕнд		NaN		
3		«б«г«—« ннд		NaN		
3		«б«ќжн		NaN		
3		н яжд		NaN		
3		Џ—÷ 		NaN		
3		«ж«ќ—		NaN		
3		—”гннд		NaN		
3		«бгƒеб		NaN		
3		÷«Џ 		NaN		
3		нё« б		NaN		
3		нё«»б		NaN		
3		н ё»б		NaN		
3		«бЁЏ«б		NaN		
3		ћ»бн		NaN		
3		г——д«		NaN		
3		г‘џжб		NaN		
3		д‘Џ—		NaN		
3		«‘ —м		NaN		
3		«‘ ѕ 		NaN		
3		«б—«џ»		NaN		
3		д”Џѕ		NaN		
3		”»«ёнд		NaN		
3		бняждж«		NaN		
3		«бЋг«дн		NaN		
3		«Џѕ«ѕн«		NaN		
3		«” Џ«д 		NaN		
3		«ћ г«Џн		NaN		
3		«бћнѕнд		NaN		
3		«‘«— 		NaN		
3		”—Џ«д		NaN		
3		«б÷ќг		NaN		
3		 яЁб 		NaN		
3		«бедѕн		NaN		
3		дѕЏг		NaN		
3		ќ«÷ж«		NaN		
3		 ” ѕЏн		NaN		
3		гд«Ё”нд		NaN		
3		«б“«г»н		NaN		
3		Џ«ёб		NaN		
3		нг«Ўб		NaN		
3		г” ж«я		NaN		
3		н Џнд		NaN		
3		Ќ’бж«		NaN		
3		«б—ж”		NaN		
3		Џб«ћн		NaN		
3		д”»н«		NaN		
3		 ’«Џѕн		NaN		
3		г‘—ж»		NaN		
3		н— ён		NaN		
3		«б‘«гќ		NaN		
3		г Џгѕ«		NaN		
3		д”«∆н		NaN		
3		«бЌ“нд		NaN		
3		н ёѕгж«		NaN		
3		гжѕн		NaN		
3		г«»нд		NaN		
3		 ” дѕ		NaN		
3		«Ќ б 		NaN		
3		 ” џб		NaN		
3		«бгё—жЅ		NaN		
3		 ќнбж«		NaN		
3		«бћжн		NaN		
3		н ”бЌ		NaN		
3		г «»Џ н		NaN		
3		«б«‘ —«ян		NaN		
3		я»н— нд		NaN		
3		”«—Џ 		NaN		
3		н ”»»		NaN		
3		н” ѕЏн		NaN		
3		гбн«		NaN		
3		«б«ѕ«—ннд		NaN		
3		«б«жя—«дн		NaN		
3		нƒ”Ёдн		NaN		
3		« Ёёд«		NaN		
3		г ќ’’		NaN		
3		н –я—		NaN		
3		ё«ЎЏ«		NaN		
3		г Ќг”		NaN		
3		негдн		NaN		
3		«бЁ«ѕЌ		NaN		
3		гё—»		NaN		
3		н‘Џ—жд		NaN		
3		”«Ќё«		NaN		
3		«б«гд		NaN		
3		«б«ќ—		NaN		
3		ёЎ—н		NaN		
3		ёЎ»н		NaN		
3		«беѕ«н«		NaN		
3		«бџ—«Ѕ		NaN		
3		џ«б»«		NaN		
3		«б»—нЎ«дннд		NaN		
3		«б«Ќ н«Ўн		NaN		
3		ё’н—		NaN		
3		ё’г 		NaN		
3		«ж’м		NaN		
3		  д«Ё”		NaN		
3		 дЏя”		NaN		
3		«бг бён		NaN		
3		«д ‘— 		NaN		
3		ё”г 		NaN		
3		ж÷Џд«		NaN		
3		—я“ 		NaN		
3		»«—ѕ		NaN		
3		»«ѕ—		NaN		
3		«бЌ«’б		NaN		
3		«бЌ«”г		NaN		
3		ёб		NaN		
3		ё’		NaN		
3		г «»Џ		NaN		
3		Џѕ		NaN		
3		«бЌ«∆“		NaN		
3		«бг я——		NaN		
3		«г÷м		NaN		
3		Ќ—н’«		NaN		
3		ќ’		NaN		
3		ќ–		NaN		
3		Ќ—		NaN		
3		«г ѕ		NaN		
3		«д “Џ 		NaN		
3		«бЏ»		NaN		
3		«б”дж”н		NaN		
3		«ягб		NaN		
3		дЏ —Ё		NaN		
3		«ёжб		NaN		
3		«бядѕн		NaN		
3		жёЁ“		NaN		
3		«бб« н		NaN		
3		«бЏжЁн		NaN		
3		«бгЁёжѕ		NaN		
3		«ёѕг		NaN		
3		  “«гд		NaN		
3		«ё«г		NaN		
3		н ж«ћѕжд		NaN		
3		«бг” »Џѕнд		NaN		
3		 ѕ—» 		NaN		
3		жЁ— 		NaN		
3		 я ”»		NaN		
3		дЏ«дн		NaN		
3		«б‘—»ндн		NaN		
3		«бџ«дм		NaN		
3		гбЌжў		NaN		
3		гЌ гб		NaN		
3		«д ќ» 		NaN		
3		нЁ«ћ∆		NaN		
3		«бгг дЏ		NaN		
3		«бЏгбн		NaN		
3		«бѕжбм		NaN		
3		”Џжѕннд		NaN		
3		 ж“Џ		NaN		
3		г’«»		NaN		
3		«” ё—		NaN		
3		 «»Џд«		NaN		
3		 еѕѕ		NaN		
3		нбЌё«		NaN		
3		 »«ѕб«		NaN		
3		 дЁ–		NaN		
3		Ўжнб«		NaN		
3		 дўг		NaN		
3		 дѕ—ћ		NaN		
3		 гдм		NaN		
3		«бЏёнг		NaN		
3		г”ћб		NaN		
3		« Ќ«ѕн«		NaN		
3		г” Ќнб		NaN		
3		 г”я		NaN		
3		ё»б 		NaN		
3		«”«”н		NaN		
3		 ягб		NaN		
3		 ябЁ		NaN		
3		нЌ«Ёў		NaN		
3		г  «бннд		NaN		
3		«бжнб“н		NaN		
3		дд«Ё”		NaN		
3		“—ё«Ѕ		NaN		
3		ё«ЎЏ		NaN		
3		 ёдн		NaN		
3		 ёбб		NaN		
3		«ЏЎм		NaN		
3		жћѕж«		NaN		
3		гѕдн		NaN		
3		«‘ —Ў 		NaN		
3		«бя «бждн		NaN		
3		жћѕд«		NaN		
3		«Џ—»		NaN		
3		«ћ—н 		NaN		
3		 Ёя—		NaN		
3		—’ѕ 		NaN		
3		гябЁ«		NaN		
3		«Ўбё		NaN		
3		’ЌЁн«		NaN		
3		«бг‘—жЏ		NaN		
3		«Џ —Ё 		NaN		
3		«бЌ«бннд		NaN		
3		гЌ—г		NaN		
3		нЏгбжд		NaN		
3		Ё—д”н		NaN		
3		«’н»		NaN		
3		«÷«Џ		NaN		
3		«б«”б«гм		NaN		
3		Ћ«» «		NaN		
3		Ќ—н’жд		NaN		
3		гЏбё«		NaN		
3		 ’Ўѕг		NaN		
3		ЎбЏ 		NaN		
3		е« Ён«		NaN		
3		«‘я—		NaN		
3		 д«ѕн		NaN		
3		«‘Џ—		NaN		
3		н” ќѕгжд		NaN		
3		нџ«“б		NaN		
3		ќ«’«		NaN		
3		«бг–яж—		NaN		
3		«б”«Џн		NaN		
3		 ёѕгж«		NaN		
3		«бг џн»нд		NaN		
3		г «Ќ		NaN		
3		«”—Џ		NaN		
3		‘Џ— 		NaN		
3		«дЎбёж«		NaN		
3		«бћ“нб		NaN		
3		«я ”» 		NaN		
3		нд гжд		NaN		
3		 Џ«ёѕ 		NaN		
3		«÷«Ён		NaN		
3		«б Ќёж«		NaN		
3		г»”Ў		NaN		
3		џн—н		NaN		
3		«—”б		NaN		
3		г«дЏ		NaN		
3		ж—ѕ 		NaN		
3		г«бг		NaN		
3		 Џеѕ		NaN		
3		 Џёѕ		NaN		
3		г”бЌнд		NaN		
3		 Џ—Ё		NaN		
3		«б«ќн—нд		NaN		
3		гнябнд		NaN		
3		 Џ«ѕ		NaN		
3		ЌЁб 		NaN		
3		—ћЌ 		NaN		
3		д«бж«		NaN		
3		нЏ«джд		NaN		
3		«ћ«д»		NaN		
3		»«‘— 		NaN		
3		«я Ё 		NaN		
3		«б’нЁн		NaN		
3		«бЏ’»н		NaN		
3		гƒеб		NaN		
3		«я ‘Ё		NaN		
3		«ќ—ћ		NaN		
3		»Џнѕнд		NaN		
3		ўе—ж«		NaN		
3		г” ё—		NaN		
3		ЁЏбн		NaN		
3		гƒЋ—		NaN		
3		«Ќ”д		NaN		
3		«б—г÷«дне		NaN		
3		«б‘г«бн		NaN		
3		Ќ«’— 		NaN		
3		«б—«Ќбнд		NaN		
3		«ћгб		NaN		
3		 ÷«Ё		NaN		
3		«ћ— 		NaN		
3		жЋнё		NaN		
3		«б”—нб«дян		NaN		
3		г”»жё		NaN		
3		 я нян		NaN		
3		ќ÷Џж«		NaN		
3		нёѕгж«		NaN		
3		 »«Џѕ		NaN		
3		«бЏ—нћ		NaN		
3		 ‘ЁЏ		NaN		
3		Ёќ—н«		NaN		
3		нд”		NaN		
3		 ‘Џ—		NaN		
3		«Џ ѕм		NaN		
3		 ‘—Ё		NaN		
3		 ”нЅ		NaN		
3		нѕЏ		NaN		
3		нЌ»		NaN		
3		«бг”янд		NaN		
3		«дѕЁЏ		NaN		
3		 ћ«еб 		NaN		
3		Џгб«ё		NaN		
3		 Џ—÷ж«		NaN		
3		д жёЏ		NaN		
3		жѕЏ		NaN		
3		 —я“		NaN		
3		 —Ё÷		NaN		
3		«»ѕ«		NaN		
3		џ«ѕ—ж«		NaN		
3		 жёЏ 		NaN		
3		 –е»		NaN		
3		дЌ «ће		NaN		
3		дже		NaN		
3		дЁн		NaN		
3		дЁ–		NaN		
3		дЁ 		NaN		
3		д’—		NaN		
3		Ё“д«		NaN		
3		«” дя—		NaN		
3		 ѕЏг		NaN		
3		«бе«ѕмЅ		NaN		
3		 ѕ—”		NaN		
3		г ж«ћѕ«		NaN		
3		гѕѕ		NaN		
3		гЌ»		NaN		
3		бнд		NaN		
3		«б«ж“»ян		NaN		
3		бг”		NaN		
3		 Џбнёя		NaN		
3		б”д		NaN		
3		«б«”—«∆нбн		NaN		
3		”н∆«		NaN		
3		  жЁ—		NaN		
3		«бг’—ннд		NaN		
3		«бЏ—н÷нд		NaN		
3		«б»дндн		NaN		
3		«бгЌ гб		NaN		
3		”жн«		NaN		
3		Џ«дж«		NaN		
3		нћѕж«		NaN		
3		Џ«дё 		NaN		
3		ёб’		NaN		
3		Ќ’б«		NaN		
3		гдўг«		NaN		
3		 ћ”ѕ		NaN		
3		«д»—м		NaN		
3		 ћѕ—		NaN		
3		ё’ѕ		NaN		
3		ё б		NaN		
3		Ёбж		NaN		
3		«бдќбн		NaN		
3		гЋн—«		NaN		
3		  гдм		NaN		
3		Ё« 		NaN		
3		 д«ж»ж«		NaN		
3		Ќ”г 		NaN		
3		«б«Ќг—н		NaN		
3		нЌ «ће		NaN		
3		«бЏ«ѕб		NaN		
3		нжбн		NaN		
3		«бЏ«ћб		NaN		
3		нб “гж«		NaN		
3		нжЌн		NaN		
3		Џ«бгннд		NaN		
3		 »–б		NaN		
3		не г		NaN		
3		Ќ—’н		NaN		
3		Ќ—’ 		NaN		
3		ндё’		NaN		
3		  ёѕг		NaN		
3		нЏ —÷жд		NaN		
3		  Ёжё		NaN		
3		нгж 		NaN		
3		нд»Џ		NaN		
3		я«д «		NaN		
3		”ёЎ 		NaN		
3		«бгб«Ќў		NaN		
3		«беж«∆н		NaN		
3		нг——		NaN		
3		н’бж«		NaN		
3		«бё«ѕ—нд		NaN		
3		«бг‘ћЏжд		NaN		
3		«бгедн		NaN		
3		нб“г		NaN		
3		нбЌў		NaN		
3		нћ«д»		NaN		
3		«бгднЁ		NaN		
3		Ё«Џб		NaN		
3		«бгд’Ё		NaN		
3		н —«ћЏ		NaN		
3		«бд«ѕ—		NaN		
3		бѕня		NaN		
3		Џеѕ		NaN		
3		«бд«»÷		NaN		
3		гЏ «ѕ		NaN		
3		«бќЁнЁ		NaN		
3		Џ«‘		NaN		
3		н” Џѕжд		NaN		
3		д ЎбЏ		NaN		
3		Ўж—		NaN		
3		ЎжЌ		NaN		
3		гдЌж«		NaN		
3		нЏжѕж«		NaN		
3		нЏ “б		NaN		
3		нЏ —Ё		NaN		
3		 —ѕѕ 		NaN		
3		ћ«е“«		NaN		
3		нжЁёд«		NaN		
3		÷»Ў		NaN		
3		«б’—нЌ		NaN		
3		«бгЁ’б		NaN		
3		 г«—”		NaN		
3		’Ќн		NaN		
3		÷—ж—н		NaN		
3		гд ем		NaN		
3		  Џ—÷		NaN		
3		«б«” Џѕ«ѕн		NaN		
3		‘—»		NaN		
3		Ќ«“ 		NaN		
3		”н∆		NaN		
3		‘«»		NaN		
3		”гЌ		NaN		
3		«б“«∆ѕ		NaN		
3		«бЁё—«Ѕ		NaN		
3		«б’ѕнё		NaN		
3		нёЁжд		NaN		
3		  Ё«ёг		NaN		
3		“б 		NaN		
3		« егждн		NaN		
3		—яб		NaN		
3		ё		NaN		
3		 — »Ў		NaN		
3		 жће 		NaN		
3		—Џм		NaN		
3		нЏбж		NaN		
3		—«ё		NaN		
3		яд г		NaN		
3		«б»«ѕ∆		NaN		
3		«бдг”«жн		NaN		
3		«б”бжЁндн		NaN		
3		гё»жб«		NaN		
3		еѕЁ 		NaN		
2		г ж—Ў«		NaN		
2		–«ѕ		NaN		
2		 џб» 		NaN		
2		џ–«∆н		NaN		
2		еѕѕ 		NaN		
2		д ѕ—»		NaN		
2		ябЁ 		NaN		
2		«бгдёЎЏ		NaN		
2		г жћенд		NaN		
2		«б«гЋб		NaN		
2		Ё«—џ«”		NaN		
2		«ё д’		NaN		
2		ѕ‘д		NaN		
2		’»«Ќн«		NaN		
2		«бгё—»нд		NaN		
2		 —«Џн		NaN		
2		  ”бг		NaN		
2		нЎбЏ		NaN		
2		«бќЎн—		NaN		
2		нд«ж—		NaN		
2		«бг”»жё		NaN		
2		нд«е“		NaN		
2		ѕ«д		NaN		
2		ќб 		NaN		
2		нд«ё‘		NaN		
2		«ё —Ќ		NaN		
2		н’Ўѕг		NaN		
2		«” ѕЏ 		NaN		
2		«бќЎЎн		NaN		
2		ќ÷ 		NaN		
2		н÷нЅ		NaN		
2		«бџ‘«‘нд		NaN		
2		  ”»»		NaN		
2		нд«ѕн		NaN		
2		гЎ«б»нд		NaN		
2		«бгџ—н		NaN		
2		—«Ёё 		NaN		
2		ќ г		NaN		
2		Ќбё		NaN		
2		н—«жѕдн		NaN		
2		н÷ЏЁ		NaN		
2		ё÷«∆н		NaN		
2		Ќ—я		NaN		
2		  —ё»		NaN		
2		н’Ёё		NaN		
2		Џг—н		NaN		
2		«бг”∆жб		NaN		
2		«бгЏ ё		NaN		
2		Џгѕ 		NaN		
2		Џбжн		NaN		
2		«б«Ё  «Ќн		NaN		
2		гё»бнд		NaN		
2		н” ЎнЏж«		NaN		
2		 ж«б 		NaN		
2		гё»бжд		NaN		
2		 ж«я»		NaN		
2		н’ѕё		NaN		
2		 ж«Ёѕ		NaN		
2		  —ћг		NaN		
2		Џ«ѕж«		NaN		
2		ћ”ѕ		NaN		
2		н’»ж		NaN		
2		ћ–»		NaN		
2		н‘яж		NaN		
2		н‘яя		NaN		
2		«” —« нћн		NaN		
2		 –я— 		NaN		
2		гнѕ«дн		NaN		
2		ћ∆ 		NaN		
2		жЎдн«		NaN		
2		«бж«Ёѕнд		NaN		
